,Season,Age,Squad,Country,Comp,LgRank,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,Prog,Matches
0,2004-2005,17,"('Barcelona', '/en/squads/206d90db/2004-2005/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2004-2005/2004-2005-La-Liga-Stats')",1st,0.8,,,,,,0,,,,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2004-2005/passing/Lionel-Messi-Match-Logs')"
1,2005-2006,18,"('Barcelona', '/en/squads/206d90db/2005-2006/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2005-2006/2005-2006-La-Liga-Stats')",1st,10.1,,,,,,3,,,,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2005-2006/passing/Lionel-Messi-Match-Logs')"
2,2006-2007,19,"('Barcelona', '/en/squads/206d90db/2006-2007/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2006-2007/2006-2007-La-Liga-Stats')",2nd,22.0,,,,,,3,,,,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2006-2007/passing/Lionel-Messi-Match-Logs')"
3,2007-2008,20,"('Barcelona', '/en/squads/206d90db/2007-2008/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2007-2008/2007-2008-La-Liga-Stats')",3rd,21.9,,,,,,12,,,,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2007-2008/passing/Lionel-Messi-Match-Logs')"
4,2008-2009,21,"('Barcelona', '/en/squads/206d90db/2008-2009/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2008-2009/2008-2009-La-Liga-Stats')",1st,28.0,,,,,,11,,,,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2008-2009/passing/Lionel-Messi-Match-Logs')"
5,2009-2010,22,"('Barcelona', '/en/squads/206d90db/2009-2010/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2009-2010/2009-2010-La-Liga-Stats')",1st,31.2,,,,,,9,,,,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2009-2010/passing/Lionel-Messi-Match-Logs')"
6,2010-2011,23,"('Barcelona', '/en/squads/206d90db/2010-2011/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2010-2011/2010-2011-La-Liga-Stats')",1st,31.8,,,,,,19,,,,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2010-2011/passing/Lionel-Messi-Match-Logs')"
7,2011-2012,24,"('Barcelona', '/en/squads/206d90db/2011-2012/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2011-2012/2011-2012-La-Liga-Stats')",2nd,36.3,,,,,,16,,,,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2011-2012/passing/Lionel-Messi-Match-Logs')"
8,2012-2013,25,"('Barcelona', '/en/squads/206d90db/2012-2013/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2012-2013/2012-2013-La-Liga-Stats')",1st,29.4,,,,,,11,,,,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2012-2013/passing/Lionel-Messi-Match-Logs')"
9,2013-2014,26,"('Barcelona', '/en/squads/206d90db/2013-2014/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2013-2014/2013-2014-La-Liga-Stats')",2nd,27.8,,,,,,11,,,,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2013-2014/passing/Lionel-Messi-Match-Logs')"
10,2014-2015,27,"('Barcelona', '/en/squads/206d90db/2014-2015/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2014-2015/2014-2015-La-Liga-Stats')",1st,37.5,,,,,,18,,,,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2014-2015/passing/Lionel-Messi-Match-Logs')"
11,2015-2016,28,"('Barcelona', '/en/squads/206d90db/2015-2016/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2015-2016/2015-2016-La-Liga-Stats')",1st,30.3,,,,,,14,,,,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2015-2016/passing/Lionel-Messi-Match-Logs')"
12,2016-2017,29,"('Barcelona', '/en/squads/206d90db/2016-2017/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2016-2017/2016-2017-La-Liga-Stats')",2nd,31.4,,,,,,9,,,,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2016-2017/passing/Lionel-Messi-Match-Logs')"
13,2017-2018,30,"('Barcelona', '/en/squads/206d90db/2017-2018/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2017-2018/2017-2018-La-Liga-Stats')",1st,33.3,116,192,60.4,22697,8144,12,13.9,14.4,-1.9,86,211,131,2,259,"('Matches', '/en/players/d70ce98e/matchlogs/2017-2018/passing/Lionel-Messi-Match-Logs')"
14,2018-2019,31,"('Barcelona', '/en/squads/206d90db/2018-2019/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2018-2019/2018-2019-La-Liga-Stats')",1st,30.1,155,242,64.0,24346,8450,13,14.4,14.0,-1.4,89,200,140,2,273,"('Matches', '/en/players/d70ce98e/matchlogs/2018-2019/passing/Lionel-Messi-Match-Logs')"
15,2019-2020,32,"('Barcelona', '/en/squads/206d90db/2019-2020/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2019-2020/2019-2020-La-Liga-Stats')",2nd,32.0,124,225,55.1,24251,8741,21,15.4,14.0,+5.6,88,228,122,4,271,"('Matches', '/en/players/d70ce98e/matchlogs/2019-2020/passing/Lionel-Messi-Match-Logs')"
16,2020-2021,33,"('Barcelona', '/en/squads/206d90db/2020-2021/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2020-2021/2020-2021-La-Liga-Stats')",3rd,33.6,130,222,58.6,27676,9453,9,9.5,13.4,-0.5,77,246,131,11,263,"('Matches', '/en/players/d70ce98e/matchlogs/2020-2021/passing/Lionel-Messi-Match-Logs')"
17,2021-2022,34,"('Paris S-G', '/en/squads/e2d8892c/2021-2022/c13/Paris-Saint-Germain-Stats-Ligue-1')","('FRA', '/en/country/FRA/France-Football')","('Ligue 1', '/en/comps/13/2021-2022/2021-2022-Ligue-1-Stats')",1st,23.9,113,154,73.4,21653,7360,14,9.2,9.0,+4.8,63,217,82,3,226,"('Matches', '/en/players/d70ce98e/matchlogs/2021-2022/passing/Lionel-Messi-Match-Logs')"
18,2022-2023,35,"('Paris S-G', '/en/squads/e2d8892c/2022-2023/c13/Paris-Saint-Germain-Stats-Ligue-1')","('FRA', '/en/country/FRA/France-Football')","('Ligue 1', '/en/comps/13/Ligue-1-Stats')",1st,12.5,69,103,67.0,10441,3986,10,4.9,7.0,+5.1,34,100,68,1,133,"('Matches', '/en/players/d70ce98e/matchlogs/2022-2023/passing/Lionel-Messi-Match-Logs')"
