,Season,Age,Squad,Country,Comp,LgRank,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
0,2004-2005,17,"('Barcelona', '/en/squads/206d90db/2004-2005/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2004-2005/2004-2005-La-Liga-Stats')",1st,0.8,1,,4,,,5.14,,0.25,,,0,0,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2004-2005/summary/Lionel-Messi-Match-Logs')"
1,2005-2006,18,"('Barcelona', '/en/squads/206d90db/2005-2006/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2005-2006/2005-2006-La-Liga-Stats')",1st,10.1,6,,23,,,2.27,,0.26,,,0,0,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2005-2006/summary/Lionel-Messi-Match-Logs')"
2,2006-2007,19,"('Barcelona', '/en/squads/206d90db/2006-2007/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2006-2007/2006-2007-La-Liga-Stats')",2nd,22.0,14,,32,,,1.45,,0.44,,,0,0,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2006-2007/summary/Lionel-Messi-Match-Logs')"
3,2007-2008,20,"('Barcelona', '/en/squads/206d90db/2007-2008/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2007-2008/2007-2008-La-Liga-Stats')",3rd,21.9,10,,33,,,1.51,,0.18,,,4,4,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2007-2008/summary/Lionel-Messi-Match-Logs')"
4,2008-2009,21,"('Barcelona', '/en/squads/206d90db/2008-2009/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2008-2009/2008-2009-La-Liga-Stats')",1st,28.0,23,,55,,,1.97,,0.36,,,3,4,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2008-2009/summary/Lionel-Messi-Match-Logs')"
5,2009-2010,22,"('Barcelona', '/en/squads/206d90db/2009-2010/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2009-2010/2009-2010-La-Liga-Stats')",1st,31.2,34,,104,,,3.34,,0.32,,,1,1,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2009-2010/summary/Lionel-Messi-Match-Logs')"
6,2010-2011,23,"('Barcelona', '/en/squads/206d90db/2010-2011/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2010-2011/2010-2011-La-Liga-Stats')",1st,31.8,31,,76,,,2.39,,0.36,,,4,4,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2010-2011/summary/Lionel-Messi-Match-Logs')"
7,2011-2012,24,"('Barcelona', '/en/squads/206d90db/2011-2012/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2011-2012/2011-2012-La-Liga-Stats')",2nd,36.3,50,,114,,,3.14,,0.35,,,10,11,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2011-2012/summary/Lionel-Messi-Match-Logs')"
8,2012-2013,25,"('Barcelona', '/en/squads/206d90db/2012-2013/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2012-2013/2012-2013-La-Liga-Stats')",1st,29.4,46,,90,,,3.06,,0.47,,,4,4,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2012-2013/summary/Lionel-Messi-Match-Logs')"
9,2013-2014,26,"('Barcelona', '/en/squads/206d90db/2013-2014/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2013-2014/2013-2014-La-Liga-Stats')",2nd,27.8,28,,79,,,2.84,,0.27,,,7,8,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2013-2014/summary/Lionel-Messi-Match-Logs')"
10,2014-2015,27,"('Barcelona', '/en/squads/206d90db/2014-2015/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2014-2015/2014-2015-La-Liga-Stats')",1st,37.5,43,,104,,,2.77,,0.37,,,5,6,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2014-2015/summary/Lionel-Messi-Match-Logs')"
11,2015-2016,28,"('Barcelona', '/en/squads/206d90db/2015-2016/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2015-2016/2015-2016-La-Liga-Stats')",1st,30.3,26,158,75,47.5,5.21,2.47,0.15,0.31,,,3,7,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2015-2016/summary/Lionel-Messi-Match-Logs')"
12,2016-2017,29,"('Barcelona', '/en/squads/206d90db/2016-2017/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2016-2017/2016-2017-La-Liga-Stats')",2nd,31.4,37,179,77,43.0,5.69,2.45,0.17,0.40,,,6,7,,,,,,"('Matches', '/en/players/d70ce98e/matchlogs/2016-2017/summary/Lionel-Messi-Match-Logs')"
13,2017-2018,30,"('Barcelona', '/en/squads/206d90db/2017-2018/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2017-2018/2017-2018-La-Liga-Stats')",1st,33.3,34,193,91,47.2,5.79,2.73,0.17,0.35,19.7,48,2,4,27.1,24.0,0.12,+6.9,+8.0,"('Matches', '/en/players/d70ce98e/matchlogs/2017-2018/summary/Lionel-Messi-Match-Logs')"
14,2018-2019,31,"('Barcelona', '/en/squads/206d90db/2018-2019/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2018-2019/2018-2019-La-Liga-Stats')",1st,30.1,36,165,82,49.7,5.47,2.72,0.19,0.39,20.2,41,4,5,23.8,19.9,0.12,+12.2,+12.1,"('Matches', '/en/players/d70ce98e/matchlogs/2018-2019/summary/Lionel-Messi-Match-Logs')"
15,2019-2020,32,"('Barcelona', '/en/squads/206d90db/2019-2020/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2019-2020/2019-2020-La-Liga-Stats')",2nd,32.0,25,154,63,40.9,4.81,1.97,0.13,0.32,20.9,43,5,5,19.4,15.4,0.10,+5.6,+4.6,"('Matches', '/en/players/d70ce98e/matchlogs/2019-2020/summary/Lionel-Messi-Match-Logs')"
16,2020-2021,33,"('Barcelona', '/en/squads/206d90db/2020-2021/c12/Barcelona-Stats-La-Liga')","('ESP', '/en/country/ESP/Spain-Football')","('La Liga', '/en/comps/12/2020-2021/2020-2021-La-Liga-Stats')",3rd,33.6,30,191,85,44.5,5.69,2.53,0.14,0.32,19.7,40,3,5,22.1,17.8,0.10,+7.9,+9.2,"('Matches', '/en/players/d70ce98e/matchlogs/2020-2021/summary/Lionel-Messi-Match-Logs')"
17,2021-2022,34,"('Paris S-G', '/en/squads/e2d8892c/2021-2022/c13/Paris-Saint-Germain-Stats-Ligue-1')","('FRA', '/en/country/FRA/France-Football')","('Ligue 1', '/en/comps/13/2021-2022/2021-2022-Ligue-1-Stats')",1st,23.9,6,89,29,32.6,3.72,1.21,0.07,0.21,19.1,16,0,0,11.3,11.3,0.13,-5.3,-5.3,"('Matches', '/en/players/d70ce98e/matchlogs/2021-2022/summary/Lionel-Messi-Match-Logs')"
18,2022-2023,35,"('Paris S-G', '/en/squads/e2d8892c/2022-2023/c13/Paris-Saint-Germain-Stats-Ligue-1')","('FRA', '/en/country/FRA/France-Football')","('Ligue 1', '/en/comps/13/Ligue-1-Stats')",1st,12.5,7,56,29,51.8,4.47,2.32,0.13,0.24,17.6,10,0,0,7.4,7.4,0.13,-0.4,-0.4,"('Matches', '/en/players/d70ce98e/matchlogs/2022-2023/summary/Lionel-Messi-Match-Logs')"
